{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '3', 'DisplayName': 'Bill Arnold', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4', 'DisplayName': 'Charles Arnoldi', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': 'Q1063584', 'ULAN': '500027998'}
{'﻿ConstituentID': '7', 'DisplayName': 'Bill Aron', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '9', 'DisplayName': 'David Aronson', 'ArtistBio': 'American, born Lithuania 1923', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '0', 'Wiki QID': 'Q5230870', 'ULAN': '500003363'}
{'﻿ConstituentID': '19', 'DisplayName': 'Richard Artschwager', 'ArtistBio': 'American, 1923–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '2013', 'Wiki QID': 'Q568262', 'ULAN': '500114981'}
{'﻿ConstituentID': '24', 'DisplayName': 'Donald Ashcraft', 'ArtistBio': 'American, born 1927', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1927', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '25', 'DisplayName': 'E. M. Ashe', 'ArtistBio': 'American, 1867–1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1867', 'EndDate': '1941', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '37', 'DisplayName': 'Jules Aarons', 'ArtistBio': 'American, 1921–2008', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '2008', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '39', 'DisplayName': 'James Abbe', 'ArtistBio': 'American, 1883–1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1883', 'EndDate': '1973', 'Wiki QID': 'Q321301', 'ULAN': '500026671'}
{'﻿ConstituentID': '44', 'DisplayName': 'Robert Abel', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q7341326', 'ULAN': ''}
